Date,Actual,ARIMA,SARIMA,Prophet
2017-06-22 00:00:00,39.23333333333333,40.08720579205313,40.05456515081964,45.646869293058536
2017-06-22 01:00:00,32.40833333333333,34.863169193031325,33.11194614545599,40.48237205758744
2017-06-22 02:00:00,25.183333333333334,29.6796822026938,27.35726288062873,35.16176953166976
2017-06-22 03:00:00,20.558333333333334,24.980027034617702,23.919063635506973,31.04124006463601
2017-06-22 04:00:00,18.308333333333334,21.11710124503884,22.441018855191757,28.77583690051638
2017-06-22 05:00:00,17.566666666666666,18.33284407709422,21.53328422519769,27.982101294378044
2017-06-22 06:00:00,16.683333333333334,16.7495022261441,20.62831769810925,27.71690912189492
2017-06-22 07:00:00,16.325,16.37219159452437,20.124775393936243,27.300384394364524
2017-06-22 08:00:00,15.441666666666668,17.101295476951815,19.55332766913689,26.7256513846417
2017-06-22 09:00:00,14.55,18.75254998849188,19.07840474950056,26.3559806859734
2017-06-22 10:00:00,14.075,21.08223915364511,18.81563800863295,26.335409867165957
2017-06-22 11:00:00,13.625,23.814763283364563,18.47604127257152,26.397720515617777
2017-06-22 12:00:00,13.116666666666667,26.66993923824785,18.21775063357862,26.297253951917863
2017-06-22 13:00:00,14.2,29.3877038895825,18.86652894351601,26.384598295098773
2017-06-22 14:00:00,16.400000000000002,31.748371665273915,20.85904271830608,27.638745533104416
2017-06-22 15:00:00,21.666666666666668,33.58718378960878,25.1142578055774,30.981004130954357
2017-06-22 16:00:00,30.625,34.802518270197275,31.886956079219637,36.43260673070887
2017-06-22 17:00:00,38.40833333333333,35.357746408289536,38.34904126522332,42.89453889595901
2017-06-22 18:00:00,44.94166666666666,35.277271953905995,43.60913231341625,48.786635208580265
2017-06-22 19:00:00,49.833333333333336,34.63773273482565,47.3048232327071,52.997539045548216
2017-06-22 20:00:00,52.15833333333333,33.55565502268279,49.03109795576086,55.3306423903316
2017-06-22 21:00:00,52.1,32.17301585591355,49.158206835241245,56.140118569681306
2017-06-22 22:00:00,50.458333333333336,30.64218971734795,47.40025871160992,55.630667411442616
2017-06-22 23:00:00,46.73333333333333,29.111647295827144,44.21356195592789,53.57872709434107
2017-06-23 00:00:00,41.075,27.71355916663818,39.90993000779946,49.7536133844258
2017-06-23 01:00:00,32.55833333333333,26.554166311163623,33.54745081328641,44.56625453208571
2017-06-23 02:00:00,25.616666666666664,25.70744592329497,28.21557671257872,39.20876803794845
2017-06-23 03:00:00,21.816666666666663,25.212258388138203,24.978174102719983,35.03752742702241
2017-06-23 04:00:00,20.266666666666666,25.07284025275266,23.56164051535036,32.70794791811056
2017-06-23 05:00:00,18.758333333333333,25.26223381493975,22.669415864541254,31.83709537380525
2017-06-23 06:00:00,17.491666666666667,25.728035179917857,21.915535133951963,31.482526719347387
2017-06-23 07:00:00,16.533333333333335,26.399710138090533,21.35564250495879,30.96519532203468
2017-06-23 08:00:00,16.05,27.19667408263436,20.870655102993744,30.27919313775065
2017-06-23 09:00:00,15.491666666666667,28.03635430301528,20.43152870970724,29.788885071342925
2017-06-23 10:00:00,15.066666666666668,28.84154020014785,20.135301099212437,29.63951636059798
2017-06-23 11:00:00,14.866666666666667,29.546464602430085,19.8944259069797,29.56617494092863
2017-06-23 12:00:00,14.325,30.10123000357119,19.675897678424963,29.324591257970543
2017-06-23 13:00:00,14.675,30.474378835274884,20.247455520452625,29.26680840637276
2017-06-23 14:00:00,16.891666666666666,30.653589219698684,22.19127670710623,30.373321459980357
2017-06-23 15:00:00,22.258333333333336,30.64464159364997,26.21948189542868,33.5669717485589
2017-06-23 16:00:00,30.53333333333333,30.468935013036056,32.59286096225175,38.87053586363794
2017-06-23 17:00:00,38.46666666666667,30.15992665501257,38.7295925025129,45.18653557957364
2017-06-23 18:00:00,44.76666666666667,29.75892009921742,43.76402367325362,50.93631523510238
2017-06-23 19:00:00,49.175,29.3106375661924,47.22303028793983,55.00998312954664
2017-06-23 20:00:00,51.31666666666666,28.8589822469864,48.78412688343193,57.21233352984147
2017-06-23 21:00:00,51.675,28.44333591758189,48.84654454881908,57.89886238934501
2017-06-23 22:00:00,49.59166666666667,28.095652955474318,47.24258237127835,57.27549649258289
2017-06-23 23:00:00,46.39166666666667,27.838514461816555,44.22747456935336,55.11979049627805
2017-06-24 00:00:00,40.63333333333333,27.684205317304208,40.06143838658216,51.20205274276904
2017-06-24 01:00:00,32.13333333333333,27.634781756025944,33.8612696732243,45.93406829001569
2017-06-24 02:00:00,24.525,27.68301503829052,28.64768836079252,40.50866551305136
2017-06-24 03:00:00,20.316666666666663,27.81403367257977,25.466464273429324,36.28277453733967
2017-06-24 04:00:00,17.89166666666667,28.00744576241952,24.06714017883076,33.91220650457269
2017-06-24 05:00:00,16.266666666666666,28.23970552686337,23.179254883564635,33.014258123841145
2017-06-24 06:00:00,14.266666666666666,28.48649281799693,22.46764466187905,32.64654975692821
2017-06-24 07:00:00,13.441666666666668,28.724898678211137,21.89198644256788,32.12993055426592
2017-06-24 08:00:00,12.758333333333333,28.935249420447647,21.43118875191563,31.458222450596484
2017-06-24 09:00:00,12.216666666666669,29.10245130092495,21.00207744546475,30.99535844155576
2017-06-24 10:00:00,11.816666666666668,29.216792190754788,20.696488214122105,30.88599589985744
2017-06-24 11:00:00,11.658333333333331,29.27419052619712,20.483233154956544,30.86448681284411
2017-06-24 12:00:00,11.216666666666669,29.275930624548327,20.275829580912404,30.68568730767805
2017-06-24 13:00:00,11.95,29.227963533404168,20.82578282163096,30.700639218644547
2017-06-24 14:00:00,14.141666666666666,29.13988142989774,22.75598088501216,31.88872241758412
2017-06-24 15:00:00,20.491666666666667,29.02368994290097,26.720673658880152,35.171563496960204
2017-06-24 16:00:00,30.25,28.892506591747416,32.98233192814596,40.57064040661262
