Date,Date,Actual,ARIMA_Forecast,SARIMA_Forecast
2017-06-22 00:00:00,2017-06-22 00:00:00,39.233333333333334,40.08720579205313,40.05456515081964
2017-06-22 01:00:00,2017-06-22 01:00:00,32.40833333333333,34.863169193031325,33.11194614545599
2017-06-22 02:00:00,2017-06-22 02:00:00,25.183333333333334,29.679682202693797,27.35726288062873
2017-06-22 03:00:00,2017-06-22 03:00:00,20.558333333333334,24.980027034617706,23.919063635506973
2017-06-22 04:00:00,2017-06-22 04:00:00,18.308333333333334,21.117101245038842,22.441018855191754
2017-06-22 05:00:00,2017-06-22 05:00:00,17.566666666666666,18.33284407709422,21.53328422519769
2017-06-22 06:00:00,2017-06-22 06:00:00,16.683333333333334,16.7495022261441,20.62831769810925
2017-06-22 07:00:00,2017-06-22 07:00:00,16.325,16.37219159452437,20.124775393936243
2017-06-22 08:00:00,2017-06-22 08:00:00,15.441666666666668,17.101295476951815,19.55332766913689
2017-06-22 09:00:00,2017-06-22 09:00:00,14.549999999999999,18.75254998849188,19.078404749500557
2017-06-22 10:00:00,2017-06-22 10:00:00,14.075000000000001,21.08223915364511,18.81563800863295
2017-06-22 11:00:00,2017-06-22 11:00:00,13.625,23.814763283364563,18.476041272571518
2017-06-22 12:00:00,2017-06-22 12:00:00,13.116666666666667,26.66993923824785,18.21775063357862
2017-06-22 13:00:00,2017-06-22 13:00:00,14.200000000000001,29.3877038895825,18.86652894351601
2017-06-22 14:00:00,2017-06-22 14:00:00,16.400000000000002,31.748371665273915,20.859042718306082
2017-06-22 15:00:00,2017-06-22 15:00:00,21.666666666666668,33.58718378960878,25.1142578055774
2017-06-22 16:00:00,2017-06-22 16:00:00,30.625,34.802518270197275,31.886956079219633
2017-06-22 17:00:00,2017-06-22 17:00:00,38.40833333333333,35.357746408289536,38.34904126522332
2017-06-22 18:00:00,2017-06-22 18:00:00,44.94166666666666,35.277271953905995,43.60913231341625
2017-06-22 19:00:00,2017-06-22 19:00:00,49.833333333333336,34.63773273482565,47.3048232327071
2017-06-22 20:00:00,2017-06-22 20:00:00,52.15833333333333,33.55565502268279,49.03109795576086
2017-06-22 21:00:00,2017-06-22 21:00:00,52.1,32.17301585591355,49.158206835241245
2017-06-22 22:00:00,2017-06-22 22:00:00,50.458333333333336,30.64218971734795,47.40025871160992
2017-06-22 23:00:00,2017-06-22 23:00:00,46.73333333333333,29.111647295827144,44.21356195592789
2017-06-23 00:00:00,2017-06-23 00:00:00,41.074999999999996,27.71355916663818,39.90993000779946
2017-06-23 01:00:00,2017-06-23 01:00:00,32.55833333333333,26.554166311163623,33.54745081328641
2017-06-23 02:00:00,2017-06-23 02:00:00,25.616666666666664,25.707445923294966,28.215576712578716
2017-06-23 03:00:00,2017-06-23 03:00:00,21.816666666666666,25.212258388138203,24.978174102719986
2017-06-23 04:00:00,2017-06-23 04:00:00,20.266666666666666,25.07284025275266,23.56164051535036
2017-06-23 05:00:00,2017-06-23 05:00:00,18.758333333333333,25.26223381493975,22.669415864541254
2017-06-23 06:00:00,2017-06-23 06:00:00,17.491666666666667,25.728035179917857,21.915535133951963
2017-06-23 07:00:00,2017-06-23 07:00:00,16.533333333333335,26.399710138090533,21.35564250495879
2017-06-23 08:00:00,2017-06-23 08:00:00,16.05,27.19667408263436,20.870655102993744
2017-06-23 09:00:00,2017-06-23 09:00:00,15.491666666666667,28.036354303015276,20.431528709707237
2017-06-23 10:00:00,2017-06-23 10:00:00,15.066666666666668,28.84154020014785,20.135301099212434
2017-06-23 11:00:00,2017-06-23 11:00:00,14.866666666666667,29.546464602430085,19.8944259069797
2017-06-23 12:00:00,2017-06-23 12:00:00,14.325000000000001,30.10123000357119,19.675897678424963
2017-06-23 13:00:00,2017-06-23 13:00:00,14.674999999999999,30.474378835274884,20.247455520452625
